1; prendere(uova)
2; aprire(uova)
3; aggiungere(latte, *uova*)
4; aggiungere(sale, *[ingredienti]*)
6; mescolare(uova)
7; aggiungere(olio, padella)
8; aggiungere(uova, padella)
9; girare(frittata)
10; togliere(*frittata*, fuoco)
---
11; prendere(lievito)
12; aggiungere(acqua, *lievito*)
13; mescolare(*[ingredienti]*)
14; aggiungere(farina, *[ingredienti]*)
15; aggiungere(zucchero, *[ingredienti]*)
16; *aggiungere*(sale, *[ingredienti]*)
17; aggiungere(acqua, *[ingredienti]*); mescolare(*[ingredienti]*)
18; mescolare(*[ingredienti]*)
19; aggiungere(lievito, *[ingredienti]*)
20; mescolare(*[ingredienti]*)
21; coprire(*[ingredienti]*, pellicola)
23; separare(pistillo, *fiori di zucca*)
24; prendere(tuorlo)
25; aggiungere(farina, *tuorlo*)
26; aggiungere(acqua, *[ingredienti]*)
27; scoprire(impasto)
28; aggiungere(fiori di zucca, pastella)
29; controllare(olio)
30; aggiungere(fiori di zucca, *olio*)
31; separare(fiori di zucca, olio)
32; aggiungere(sale, *fiori di zucca*)
33; aggiungere(fiori di zucca, tempura)
34; aggiungere(fiori di zucca, *olio*)
35; separare(*fiori di zucca*, olio)
36; aggiungere(sale, *fiori di zucca*)
---
37; aggiungere(panna, *recipiente*)
39; sbucciare(patate)
40; schiacciare(patate)
41; aggiungere(patate, padella)
42; passare(patate, setaccio)
43; aggiungere(sale, *patate*)
44; impastare(*[ingredienti]*)
45; aggiungere(panna, tegame)
46; aggiungere(patate)
47; aggiungere(crème fraiche, *patate*)
48; grattare(noce moscata, *[ingredienti]*)
49; aggiungere(*[ingredienti]*, tegamino)
50; aggiungere(olio, *tegamino*)