1; prendere(uova, frigorifero)
2; rompere(uova, recipiente)
3; mettere(latte, recipiente)
4; mettere(sale, recipiente)
5; mettere(padella, fuoco)
6; sbattere(uova)
7; mettere(olio, padella)
8; mettere(uova, pentola)
9; girare(frittata)
10; levare(padella, fuoco)
11; mettere(lievito, recipiente)
12; mettere(acqua, recipiente)
13; girare(ingredienti)
14; aggiungere(farina)
15; aggiungere(zucchero)
16; aggiungere(sale)
17; aggiungere(acqua)
18; girare(ingredienti)
19; aggiungere(lievito)
20; girare(ingredienti)
21; sigillare(recipiente, cellophane)
22; prendere({15}, fiori di zucca)
23; pulire(fiori di zucca)
24; mettere(tuorlo, recipiente)
25; *mettere*({100 g}, farina)
26; *mettere*({200 g}, acqua {ghiacciata})
27; togliere(carta, recipiente)
28; intingere(fiore di zucca, impasto)
29; controllare(olio {caldo})
30; mettere(fiore di zucca, olio {bollente})
31; togliere(fiore di zucca, olio)
32; mettere(sale, fiore di zucca)
33; mettere(fiore di zucca, tempura)
34; friggere(*fiore di zucca*, olio bollente)
35; togliere(fiore di zucca, olio)
36; mettere(sale)
37; mettere({200 g}, panna, pentola)
38; cuocere(latte {fuoco basso})
40; schiacciare(patate)
41; mettere(patate, padella)
42; setacciare(patate)
43; aggiungere(sale)
44; impastare(mani)
45; mettere(latte, pentola)
46; aggiungere(patate)
47; mettere(crème fraiche, pentola)
48; grattugiare(noce moscata)
49; mettere(composto, recipienti)
50; aggiungere(olio {extravergine d'oliva})